temp.tmen
动作电位，总共20480个数据点，采样率：200000Hz
1通道数据(mV)	事件
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.06 	
-0.06 	
-0.06 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.08 	
-0.08 	
-0.07 	
-0.07 	
-0.06 	
-0.06 	
-0.05 	
-0.04 	
-0.03 	
-0.02 	
-0.01 	
-0.01 	
0.01  	
0.02  	
0.03  	
0.04  	
0.06  	
0.07  	
0.09  	
0.10  	
0.12  	
0.13  	
0.15  	
0.17  	
0.18  	
0.20  	
0.21  	
0.23  	
0.24  	
0.25  	
0.27  	
0.28  	
0.29  	
0.30  	
0.31  	
0.32  	
0.33  	
0.33  	
0.34  	
0.34  	
0.34  	
0.34  	
0.33  	
0.33  	
0.32  	
0.31  	
0.31  	
0.30  	
0.28  	
0.26  	
0.25  	
0.23  	
0.21  	
0.18  	
0.16  	
0.14  	
0.11  	
0.08  	
0.05  	
0.02  	
-0.02 	
-0.05 	
-0.09 	
-0.12 	
-0.16 	
-0.20 	
-0.23 	
-0.27 	
-0.31 	
-0.35 	
-0.39 	
-0.42 	
-0.46 	
-0.50 	
-0.54 	
-0.57 	
-0.61 	
-0.64 	
-0.68 	
-0.71 	
-0.74 	
-0.77 	
-0.80 	
-0.83 	
-0.85 	
-0.88 	
-0.90 	
-0.93 	
-0.95 	
-0.97 	
-0.99 	
-1.01 	
-1.02 	
-1.04 	
-1.05 	
-1.07 	
-1.08 	
-1.09 	
-1.10 	
-1.11 	
-1.11 	
-1.12 	
-1.13 	
-1.13 	
-1.14 	
-1.14 	
-1.14 	
-1.15 	
-1.15 	
-1.15 	
-1.15 	
-1.15 	
-1.15 	
-1.15 	
-1.15 	
-1.15 	
-1.15 	
-1.15 	
-1.14 	
-1.14 	
-1.14 	
-1.14 	
-1.13 	
-1.13 	
-1.12 	
-1.12 	
-1.11 	
-1.11 	
-1.10 	
-1.10 	
-1.09 	
-1.08 	
-1.07 	
-1.06 	
-1.05 	
-1.04 	
-1.03 	
-1.02 	
-1.00 	
-0.99 	
-0.97 	
-0.96 	
-0.94 	
-0.92 	
-0.90 	
-0.88 	
-0.86 	
-0.84 	
-0.82 	
-0.79 	
-0.77 	
-0.74 	
-0.72 	
-0.69 	
-0.66 	
-0.63 	
-0.60 	
-0.57 	
-0.54 	
-0.51 	
-0.47 	
-0.44 	
-0.41 	
-0.37 	
-0.34 	
-0.30 	
-0.27 	
-0.23 	
-0.20 	
-0.16 	
-0.13 	
-0.09 	
-0.05 	
-0.02 	
0.02  	
0.05  	
0.09  	
0.12  	
0.16  	
0.19  	
0.22  	
0.26  	
0.29  	
0.32  	
0.35  	
0.38  	
0.41  	
0.44  	
0.47  	
0.50  	
0.53  	
0.55  	
0.58  	
0.60  	
0.63  	
0.65  	
0.67  	
0.69  	
0.72  	
0.74  	
0.76  	
0.77  	
0.79  	
0.81  	
0.82  	
0.84  	
0.85  	
0.87  	
0.88  	
0.89  	
0.90  	
0.91  	
0.92  	
0.93  	
0.93  	
0.94  	
0.95  	
0.95  	
0.95  	
0.96  	
0.96  	
0.96  	
0.96  	
0.97  	
0.96  	
0.96  	
0.96  	
0.96  	
0.96  	
0.95  	
0.95  	
0.95  	
0.94  	
0.94  	
0.93  	
0.92  	
0.92  	
0.91  	
0.90  	
0.89  	
0.89  	
0.88  	
0.87  	
0.86  	
0.85  	
0.84  	
0.83  	
0.81  	
0.80  	
0.79  	
0.78  	
0.77  	
0.75  	
0.74  	
0.73  	
0.72  	
0.70  	
0.69  	
0.68  	
0.66  	
0.65  	
0.64  	
0.62  	
0.61  	
0.59  	
0.58  	
0.57  	
0.55  	
0.54  	
0.52  	
0.51  	
0.50  	
0.48  	
0.47  	
0.46  	
0.44  	
0.43  	
0.42  	
0.40  	
0.39  	
0.38  	
0.36  	
0.35  	
0.34  	
0.33  	
0.32  	
0.31  	
0.30  	
0.29  	
0.28  	
0.27  	
0.26  	
0.25  	
0.24  	
0.24  	
0.23  	
0.22  	
0.22  	
0.21  	
0.21  	
0.21  	
0.21  	
0.20  	
0.20  	
0.20  	
0.20  	
0.20  	
0.21  	
0.21  	
0.22  	
0.22  	
0.23  	
0.24  	
0.24  	
0.25  	
0.26  	
0.28  	
0.29  	
0.30  	
0.32  	
0.34  	
0.36  	
0.38  	
0.39  	
0.42  	
0.44  	
0.47  	
0.49  	
0.52  	
0.55  	
0.58  	
0.61  	
0.64  	
0.68  	
0.71  	
0.75  	
0.79  	
0.83  	
0.87  	
0.91  	
0.95  	
1.00  	
1.04  	
1.09  	
1.14  	
1.19  	
1.24  	
1.29  	
1.34  	
1.40  	
1.45  	
1.50  	
1.56  	
1.62  	
1.68  	
1.73  	
1.80  	
1.86  	
1.92  	
1.98  	
2.04  	
2.11  	
2.17  	
2.23  	
2.30  	
2.36  	
2.43  	
2.50  	
2.56  	
2.63  	
2.70  	
2.76  	
2.83  	
2.90  	
2.96  	
3.03  	
3.10  	
3.17  	
3.23  	
3.30  	
3.37  	
3.44  	
3.50  	
3.57  	
3.64  	
3.70  	
3.77  	
3.84  	
3.90  	
3.97  	
4.03  	
4.10  	
4.16  	
4.22  	
4.29  	
4.35  	
4.41  	
4.48  	
4.54  	
4.60  	
4.66  	
4.72  	
4.78  	
4.84  	
4.90  	
4.96  	
5.02  	
5.08  	
5.13  	
5.19  	
5.24  	
5.30  	
5.36  	
5.41  	
5.46  	
5.52  	
5.57  	
5.62  	
5.68  	
5.73  	
5.78  	
5.83  	
5.88  	
5.93  	
5.98  	
6.02  	
6.07  	
6.12  	
6.17  	
6.21  	
6.26  	
6.30  	
6.34  	
6.38  	
6.43  	
6.47  	
6.51  	
6.55  	
6.59  	
6.62  	
6.66  	
6.70  	
6.73  	
6.77  	
6.80  	
6.83  	
6.86  	
6.89  	
6.92  	
6.95  	
6.97  	
7.00  	
7.02  	
7.04  	
7.07  	
7.09  	
7.11  	
7.12  	
7.14  	
7.16  	
7.17  	
7.18  	
7.20  	
7.21  	
7.22  	
7.22  	
7.23  	
7.24  	
7.24  	
7.24  	
7.24  	
7.24  	
7.24  	
7.24  	
7.23  	
7.23  	
7.22  	
7.21  	
7.20  	
7.19  	
7.18  	
7.17  	
7.15  	
7.14  	
7.12  	
7.10  	
7.08  	
7.07  	
7.04  	
7.02  	
7.00  	
6.98  	
6.95  	
6.92  	
6.90  	
6.87  	
6.84  	
6.81  	
6.78  	
6.75  	
6.71  	
6.68  	
6.65  	
6.61  	
6.58  	
6.54  	
6.51  	
6.47  	
6.43  	
6.39  	
6.35  	
6.32  	
6.27  	
6.23  	
6.19  	
6.15  	
6.11  	
6.07  	
6.03  	
5.99  	
5.94  	
5.90  	
5.86  	
5.81  	
5.77  	
5.72  	
5.68  	
5.64  	
5.59  	
5.55  	
5.50  	
5.46  	
5.41  	
5.37  	
5.32  	
5.28  	
5.23  	
5.18  	
5.14  	
5.09  	
5.05  	
5.00  	
4.95  	
4.91  	
4.86  	
4.81  	
4.77  	
4.72  	
4.68  	
4.63  	
4.58  	
4.54  	
4.49  	
4.44  	
4.40  	
4.35  	
4.30  	
4.26  	
4.21  	
4.16  	
4.12  	
4.07  	
4.02  	
3.98  	
3.93  	
3.88  	
3.84  	
3.79  	
3.74  	
3.70  	
3.65  	
3.60  	
3.56  	
3.51  	
3.46  	
3.42  	
3.37  	
3.32  	
3.28  	
3.23  	
3.19  	
3.14  	
3.09  	
3.05  	
3.00  	
2.96  	
2.91  	
2.86  	
2.82  	
2.77  	
2.73  	
2.68  	
2.64  	
2.59  	
2.55  	
2.50  	
2.46  	
2.41  	
2.37  	
2.32  	
2.28  	
2.24  	
2.19  	
2.15  	
2.11  	
2.06  	
2.02  	
1.98  	
1.94  	
1.89  	
1.85  	
1.81  	
1.77  	
1.73  	
1.69  	
1.65  	
1.60  	
1.56  	
1.52  	
1.48  	
1.44  	
1.41  	
1.37  	
1.33  	
1.29  	
1.25  	
1.21  	
1.17  	
1.14  	
1.10  	
1.06  	
1.03  	
0.99  	
0.95  	
0.92  	
0.88  	
0.85  	
0.81  	
0.78  	
0.74  	
0.71  	
0.67  	
0.64  	
0.60  	
0.57  	
0.54  	
0.51  	
0.47  	
0.44  	
0.41  	
0.38  	
0.35  	
0.32  	
0.29  	
0.26  	
0.23  	
0.20  	
0.17  	
0.14  	
0.11  	
0.08  	
0.05  	
0.03  	
-0.00 	
-0.03 	
-0.05 	
-0.08 	
-0.11 	
-0.13 	
-0.16 	
-0.18 	
-0.21 	
-0.23 	
-0.26 	
-0.28 	
-0.30 	
-0.32 	
-0.35 	
-0.37 	
-0.39 	
-0.41 	
-0.43 	
-0.45 	
-0.47 	
-0.49 	
-0.51 	
-0.53 	
-0.55 	
-0.57 	
-0.59 	
-0.60 	
-0.62 	
-0.64 	
-0.65 	
-0.67 	
-0.69 	
-0.70 	
-0.72 	
-0.73 	
-0.75 	
-0.76 	
-0.77 	
-0.79 	
-0.80 	
-0.81 	
-0.82 	
-0.83 	
-0.85 	
-0.86 	
-0.87 	
-0.88 	
-0.89 	
-0.90 	
-0.91 	
-0.92 	
-0.93 	
-0.94 	
-0.94 	
-0.95 	
-0.96 	
-0.97 	
-0.97 	
-0.98 	
-0.99 	
-1.00 	
-1.00 	
-1.01 	
-1.02 	
-1.02 	
-1.03 	
-1.03 	
-1.04 	
-1.04 	
-1.05 	
-1.05 	
-1.06 	
-1.06 	
-1.06 	
-1.07 	
-1.07 	
-1.07 	
-1.08 	
-1.08 	
-1.08 	
-1.09 	
-1.09 	
-1.09 	
-1.09 	
-1.10 	
-1.10 	
-1.10 	
-1.10 	
-1.10 	
-1.10 	
-1.11 	
-1.11 	
-1.11 	
-1.11 	
-1.11 	
-1.11 	
-1.11 	
-1.11 	
-1.11 	
-1.11 	
-1.11 	
-1.11 	
-1.11 	
-1.11 	
-1.11 	
-1.11 	
-1.10 	
-1.10 	
-1.10 	
-1.10 	
-1.10 	
-1.10 	
-1.10 	
-1.09 	
-1.09 	
-1.09 	
-1.09 	
-1.08 	
-1.08 	
-1.08 	
-1.08 	
-1.07 	
-1.07 	
-1.07 	
-1.07 	
-1.06 	
-1.06 	
-1.06 	
-1.05 	
-1.05 	
-1.05 	
-1.04 	
-1.04 	
-1.03 	
-1.03 	
-1.03 	
-1.02 	
-1.02 	
-1.01 	
-1.01 	
-1.01 	
-1.00 	
-1.00 	
-0.99 	
-0.99 	
-0.99 	
-0.98 	
-0.98 	
-0.97 	
-0.97 	
-0.96 	
-0.96 	
-0.95 	
-0.95 	
-0.95 	
-0.94 	
-0.94 	
-0.93 	
-0.93 	
-0.92 	
-0.92 	
-0.91 	
-0.91 	
-0.90 	
-0.90 	
-0.90 	
-0.89 	
-0.89 	
-0.88 	
-0.88 	
-0.87 	
-0.87 	
-0.87 	
-0.86 	
-0.86 	
-0.85 	
-0.85 	
-0.84 	
-0.84 	
-0.84 	
-0.83 	
-0.83 	
-0.82 	
-0.82 	
-0.82 	
-0.81 	
-0.81 	
-0.81 	
-0.80 	
-0.80 	
-0.80 	
-0.79 	
-0.79 	
-0.78 	
-0.78 	
-0.78 	
-0.77 	
-0.77 	
-0.77 	
-0.76 	
-0.76 	
-0.76 	
-0.76 	
-0.75 	
-0.75 	
-0.75 	
-0.74 	
-0.74 	
-0.74 	
-0.73 	
-0.73 	
-0.73 	
-0.73 	
-0.72 	
-0.72 	
-0.72 	
-0.71 	
-0.71 	
-0.71 	
-0.71 	
-0.70 	
-0.70 	
-0.70 	
-0.69 	
-0.69 	
-0.69 	
-0.69 	
-0.68 	
-0.68 	
-0.68 	
-0.68 	
-0.67 	
-0.67 	
-0.67 	
-0.67 	
-0.66 	
-0.66 	
-0.66 	
-0.66 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.64 	
-0.64 	
-0.64 	
-0.63 	
-0.63 	
-0.63 	
-0.63 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.39 	
-0.39 	
-0.39 	
-0.39 	
-0.39 	
-0.39 	
-0.39 	
-0.39 	
-0.39 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.35 	
-0.31 	
-0.27 	
-0.22 	
-0.18 	
-0.18 	
-0.18 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.20 	
-0.20 	
-0.20 	
-0.20 	
-0.21 	
-0.21 	
-0.21 	
-0.21 	
-0.21 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.22 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.23 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
-0.24 	
