temp.tmen
动作电位，总共14336个数据点，采样率：200000Hz
1通道数据(mV)	事件
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.02  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.01  	
0.00  	
0.00  	
0.00  	
-0.00 	
-0.00 	
-0.00 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.01 	
-0.01 	
-0.01 	
-0.00 	
0.00  	
0.01  	
0.02  	
0.02  	
0.03  	
0.04  	
0.05  	
0.06  	
0.07  	
0.08  	
0.09  	
0.10  	
0.11  	
0.12  	
0.13  	
0.14  	
0.15  	
0.17  	
0.18  	
0.19  	
0.20  	
0.21  	
0.22  	
0.23  	
0.24  	
0.25  	
0.26  	
0.26  	
0.27  	
0.28  	
0.28  	
0.28  	
0.29  	
0.29  	
0.29  	
0.28  	
0.28  	
0.28  	
0.27  	
0.26  	
0.26  	
0.24  	
0.23  	
0.22  	
0.21  	
0.19  	
0.17  	
0.15  	
0.13  	
0.11  	
0.08  	
0.06  	
0.03  	
0.00  	
-0.03 	
-0.05 	
-0.08 	
-0.12 	
-0.15 	
-0.18 	
-0.21 	
-0.25 	
-0.28 	
-0.31 	
-0.35 	
-0.38 	
-0.42 	
-0.45 	
-0.49 	
-0.52 	
-0.55 	
-0.58 	
-0.62 	
-0.65 	
-0.68 	
-0.71 	
-0.74 	
-0.76 	
-0.79 	
-0.82 	
-0.84 	
-0.87 	
-0.89 	
-0.91 	
-0.93 	
-0.95 	
-0.97 	
-0.98 	
-1.00 	
-1.01 	
-1.02 	
-1.04 	
-1.05 	
-1.06 	
-1.06 	
-1.07 	
-1.08 	
-1.08 	
-1.08 	
-1.08 	
-1.09 	
-1.08 	
-1.08 	
-1.08 	
-1.08 	
-1.07 	
-1.07 	
-1.06 	
-1.05 	
-1.04 	
-1.03 	
-1.02 	
-1.01 	
-1.00 	
-0.99 	
-0.97 	
-0.96 	
-0.94 	
-0.92 	
-0.91 	
-0.89 	
-0.87 	
-0.85 	
-0.83 	
-0.81 	
-0.79 	
-0.76 	
-0.74 	
-0.71 	
-0.69 	
-0.66 	
-0.63 	
-0.61 	
-0.58 	
-0.55 	
-0.52 	
-0.49 	
-0.46 	
-0.42 	
-0.39 	
-0.36 	
-0.33 	
-0.29 	
-0.26 	
-0.22 	
-0.19 	
-0.15 	
-0.12 	
-0.08 	
-0.05 	
-0.01 	
0.02  	
0.06  	
0.09  	
0.13  	
0.16  	
0.20  	
0.23  	
0.27  	
0.30  	
0.33  	
0.36  	
0.39  	
0.43  	
0.46  	
0.49  	
0.51  	
0.54  	
0.57  	
0.60  	
0.62  	
0.64  	
0.67  	
0.69  	
0.71  	
0.73  	
0.75  	
0.77  	
0.78  	
0.80  	
0.82  	
0.83  	
0.84  	
0.85  	
0.86  	
0.87  	
0.88  	
0.89  	
0.89  	
0.90  	
0.90  	
0.90  	
0.91  	
0.91  	
0.91  	
0.91  	
0.91  	
0.90  	
0.90  	
0.89  	
0.89  	
0.88  	
0.87  	
0.87  	
0.86  	
0.85  	
0.84  	
0.83  	
0.82  	
0.81  	
0.80  	
0.78  	
0.77  	
0.76  	
0.74  	
0.73  	
0.71  	
0.70  	
0.68  	
0.67  	
0.65  	
0.64  	
0.62  	
0.60  	
0.59  	
0.57  	
0.55  	
0.54  	
0.52  	
0.50  	
0.48  	
0.47  	
0.45  	
0.43  	
0.41  	
0.40  	
0.38  	
0.36  	
0.35  	
0.33  	
0.31  	
0.30  	
0.28  	
0.27  	
0.25  	
0.24  	
0.23  	
0.21  	
0.20  	
0.19  	
0.18  	
0.17  	
0.16  	
0.15  	
0.14  	
0.14  	
0.13  	
0.13  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.13  	
0.13  	
0.14  	
0.15  	
0.16  	
0.18  	
0.19  	
0.21  	
0.23  	
0.25  	
0.27  	
0.30  	
0.32  	
0.36  	
0.39  	
0.42  	
0.46  	
0.50  	
0.55  	
0.59  	
0.63  	
0.69  	
0.74  	
0.80  	
0.85  	
0.91  	
0.98  	
1.04  	
1.11  	
1.18  	
1.26  	
1.34  	
1.41  	
1.50  	
1.58  	
1.67  	
1.76  	
1.85  	
1.95  	
2.04  	
2.14  	
2.24  	
2.35  	
2.45  	
2.56  	
2.67  	
2.78  	
2.89  	
3.00  	
3.12  	
3.24  	
3.36  	
3.47  	
3.60  	
3.72  	
3.84  	
3.96  	
4.09  	
4.21  	
4.34  	
4.46  	
4.59  	
4.72  	
4.84  	
4.97  	
5.09  	
5.22  	
5.34  	
5.47  	
5.59  	
5.71  	
5.83  	
5.95  	
6.07  	
6.19  	
6.30  	
6.42  	
6.53  	
6.64  	
6.75  	
6.86  	
6.97  	
7.07  	
7.17  	
7.27  	
7.37  	
7.46  	
7.56  	
7.65  	
7.73  	
7.82  	
7.90  	
7.98  	
8.05  	
8.13  	
8.20  	
8.27  	
8.33  	
8.39  	
8.45  	
8.51  	
8.56  	
8.61  	
8.65  	
8.70  	
8.73  	
8.77  	
8.80  	
8.84  	
8.86  	
8.88  	
8.90  	
8.92  	
8.93  	
8.93  	
8.94  	
8.95  	
8.94  	
8.94  	
8.93  	
8.92  	
8.90  	
8.88  	
8.86  	
8.84  	
8.81  	
8.78  	
8.74  	
8.71  	
8.66  	
8.61  	
8.57  	
8.52  	
8.46  	
8.40  	
8.34  	
8.28  	
8.21  	
8.14  	
8.07  	
8.00  	
7.92  	
7.83  	
7.75  	
7.67  	
7.57  	
7.48  	
7.39  	
7.30  	
7.19  	
7.09  	
6.99  	
6.88  	
6.77  	
6.66  	
6.55  	
6.44  	
6.32  	
6.20  	
6.08  	
5.97  	
5.84  	
5.72  	
5.59  	
5.47  	
5.34  	
5.21  	
5.08  	
4.95  	
4.82  	
4.68  	
4.55  	
4.42  	
4.28  	
4.15  	
4.01  	
3.88  	
3.74  	
3.60  	
3.47  	
3.33  	
3.19  	
3.05  	
2.92  	
2.78  	
2.64  	
2.51  	
2.37  	
2.24  	
2.10  	
1.97  	
1.83  	
1.70  	
1.57  	
1.44  	
1.30  	
1.17  	
1.04  	
0.92  	
0.79  	
0.66  	
0.53  	
0.41  	
0.28  	
0.16  	
0.04  	
-0.08 	
-0.20 	
-0.32 	
-0.44 	
-0.55 	
-0.67 	
-0.78 	
-0.89 	
-1.00 	
-1.11 	
-1.22 	
-1.32 	
-1.43 	
-1.53 	
-1.64 	
-1.73 	
-1.83 	
-1.93 	
-2.03 	
-2.12 	
-2.21 	
-2.30 	
-2.39 	
-2.48 	
-2.56 	
-2.65 	
-2.73 	
-2.81 	
-2.89 	
-2.97 	
-3.04 	
-3.11 	
-3.18 	
-3.26 	
-3.33 	
-3.39 	
-3.45 	
-3.52 	
-3.58 	
-3.63 	
-3.69 	
-3.75 	
-3.80 	
-3.85 	
-3.90 	
-3.95 	
-4.00 	
-4.04 	
-4.08 	
-4.12 	
-4.16 	
-4.20 	
-4.23 	
-4.26 	
-4.30 	
-4.32 	
-4.35 	
-4.38 	
-4.41 	
-4.43 	
-4.45 	
-4.47 	
-4.49 	
-4.50 	
-4.51 	
-4.53 	
-4.54 	
-4.55 	
-4.56 	
-4.56 	
-4.57 	
-4.57 	
-4.58 	
-4.58 	
-4.58 	
-4.58 	
-4.57 	
-4.57 	
-4.57 	
-4.56 	
-4.55 	
-4.55 	
-4.54 	
-4.52 	
-4.51 	
-4.50 	
-4.49 	
-4.47 	
-4.46 	
-4.44 	
-4.42 	
-4.40 	
-4.38 	
-4.36 	
-4.34 	
-4.32 	
-4.30 	
-4.28 	
-4.25 	
-4.23 	
-4.20 	
-4.18 	
-4.15 	
-4.12 	
-4.10 	
-4.07 	
-4.04 	
-4.01 	
-3.98 	
-3.95 	
-3.92 	
-3.89 	
-3.86 	
-3.83 	
-3.79 	
-3.76 	
-3.73 	
-3.69 	
-3.66 	
-3.63 	
-3.59 	
-3.56 	
-3.52 	
-3.49 	
-3.45 	
-3.42 	
-3.38 	
-3.35 	
-3.31 	
-3.28 	
-3.24 	
-3.20 	
-3.17 	
-3.13 	
-3.09 	
-3.06 	
-3.02 	
-2.98 	
-2.95 	
-2.91 	
-2.87 	
-2.84 	
-2.80 	
-2.76 	
-2.73 	
-2.69 	
-2.65 	
-2.62 	
-2.58 	
-2.54 	
-2.51 	
-2.47 	
-2.43 	
-2.40 	
-2.36 	
-2.32 	
-2.29 	
-2.25 	
-2.22 	
-2.18 	
-2.15 	
-2.11 	
-2.08 	
-2.04 	
-2.01 	
-1.97 	
-1.94 	
-1.91 	
-1.87 	
-1.84 	
-1.81 	
-1.77 	
-1.74 	
-1.71 	
-1.68 	
-1.65 	
-1.61 	
-1.58 	
-1.55 	
-1.52 	
-1.49 	
-1.46 	
-1.43 	
-1.41 	
-1.38 	
-1.35 	
-1.32 	
-1.29 	
-1.27 	
-1.24 	
-1.21 	
-1.19 	
-1.16 	
-1.14 	
-1.11 	
-1.09 	
-1.06 	
-1.04 	
-1.01 	
-0.99 	
-0.97 	
-0.95 	
-0.93 	
-0.90 	
-0.88 	
-0.86 	
-0.84 	
-0.82 	
-0.80 	
-0.78 	
-0.77 	
-0.75 	
-0.73 	
-0.71 	
-0.69 	
-0.68 	
-0.66 	
-0.64 	
-0.63 	
-0.61 	
-0.60 	
-0.58 	
-0.57 	
-0.55 	
-0.54 	
-0.53 	
-0.51 	
-0.50 	
-0.49 	
-0.47 	
-0.46 	
-0.45 	
-0.44 	
-0.43 	
-0.42 	
-0.41 	
-0.39 	
-0.38 	
-0.37 	
-0.36 	
-0.35 	
-0.34 	
-0.33 	
-0.33 	
-0.32 	
-0.31 	
-0.30 	
-0.29 	
-0.28 	
-0.27 	
-0.27 	
-0.26 	
-0.25 	
-0.24 	
-0.23 	
-0.23 	
-0.22 	
-0.21 	
-0.21 	
-0.20 	
-0.19 	
-0.19 	
-0.18 	
-0.17 	
-0.17 	
-0.16 	
-0.16 	
-0.15 	
-0.15 	
-0.14 	
-0.13 	
-0.13 	
-0.12 	
-0.12 	
-0.11 	
-0.11 	
-0.10 	
-0.10 	
-0.09 	
-0.09 	
-0.09 	
-0.08 	
-0.08 	
-0.07 	
-0.07 	
-0.07 	
-0.06 	
-0.06 	
-0.05 	
-0.05 	
-0.05 	
-0.04 	
-0.04 	
-0.04 	
-0.03 	
-0.03 	
-0.03 	
-0.02 	
-0.02 	
-0.02 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.00 	
-0.00 	
0.00  	
0.00  	
0.01  	
0.01  	
0.01  	
0.01  	
0.02  	
0.02  	
0.02  	
0.02  	
0.02  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.03  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.05  	
0.06  	
0.06  	
0.06  	
0.06  	
0.06  	
0.06  	
0.06  	
0.06  	
0.06  	
0.06  	
0.07  	
0.07  	
0.07  	
0.07  	
0.07  	
0.07  	
0.07  	
0.07  	
0.07  	
0.07  	
0.07  	
0.07  	
0.08  	
0.08  	
0.08  	
0.08  	
0.08  	
0.08  	
0.08  	
0.08  	
0.08  	
0.08  	
0.08  	
0.08  	
0.09  	
0.09  	
0.09  	
0.09  	
0.09  	
0.09  	
0.09  	
0.09  	
0.09  	
0.09  	
0.09  	
0.10  	
0.10  	
0.10  	
0.10  	
0.10  	
0.10  	
0.10  	
0.10  	
0.10  	
0.10  	
0.10  	
0.10  	
0.11  	
0.11  	
0.11  	
0.11  	
0.11  	
0.11  	
0.11  	
0.11  	
0.11  	
0.11  	
0.11  	
0.11  	
0.11  	
0.11  	
0.11  	
0.11  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.11  	
0.11  	
0.11  	
0.11  	
0.11  	
0.11  	
0.11  	
0.11  	
0.11  	
0.11  	
0.11  	
0.11  	
0.11  	
0.11  	
0.11  	
0.11  	
0.11  	
0.11  	
0.11  	
0.11  	
0.11  	
0.11  	
0.11  	
0.11  	
0.11  	
0.11  	
0.11  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.12  	
0.10  	
0.07  	
0.05  	
0.02  	
0.02  	
0.01  	
0.00  	
-0.00 	
-0.01 	
-0.02 	
-0.02 	
-0.03 	
-0.04 	
-0.04 	
-0.05 	
-0.05 	
-0.06 	
-0.06 	
-0.07 	
-0.07 	
-0.07 	
-0.08 	
-0.08 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.10 	
-0.10 	
-0.10 	
